"Label (Grouping)","Bath County, Kentucky!!Number!!Estimate","Bath County, Kentucky!!Percent Distribution!!Estimate","Bath County, Kentucky!!Median income (dollars)!!Estimate","Boyd County, Kentucky!!Number!!Estimate","Boyd County, Kentucky!!Percent Distribution!!Estimate","Boyd County, Kentucky!!Median income (dollars)!!Estimate","Bracken County, Kentucky!!Number!!Estimate","Bracken County, Kentucky!!Percent Distribution!!Estimate","Bracken County, Kentucky!!Median income (dollars)!!Estimate","Breathitt County, Kentucky!!Number!!Estimate","Breathitt County, Kentucky!!Percent Distribution!!Estimate","Breathitt County, Kentucky!!Median income (dollars)!!Estimate","Carter County, Kentucky!!Number!!Estimate","Carter County, Kentucky!!Percent Distribution!!Estimate","Carter County, Kentucky!!Median income (dollars)!!Estimate","Elliott County, Kentucky!!Number!!Estimate","Elliott County, Kentucky!!Percent Distribution!!Estimate","Elliott County, Kentucky!!Median income (dollars)!!Estimate","Fleming County, Kentucky!!Number!!Estimate","Fleming County, Kentucky!!Percent Distribution!!Estimate","Fleming County, Kentucky!!Median income (dollars)!!Estimate","Floyd County, Kentucky!!Number!!Estimate","Floyd County, Kentucky!!Percent Distribution!!Estimate","Floyd County, Kentucky!!Median income (dollars)!!Estimate","Greenup County, Kentucky!!Number!!Estimate","Greenup County, Kentucky!!Percent Distribution!!Estimate","Greenup County, Kentucky!!Median income (dollars)!!Estimate","Johnson County, Kentucky!!Number!!Estimate","Johnson County, Kentucky!!Percent Distribution!!Estimate","Johnson County, Kentucky!!Median income (dollars)!!Estimate","Knott County, Kentucky!!Number!!Estimate","Knott County, Kentucky!!Percent Distribution!!Estimate","Knott County, Kentucky!!Median income (dollars)!!Estimate","Lawrence County, Kentucky!!Number!!Estimate","Lawrence County, Kentucky!!Percent Distribution!!Estimate","Lawrence County, Kentucky!!Median income (dollars)!!Estimate","Lee County, Kentucky!!Number!!Estimate","Lee County, Kentucky!!Percent Distribution!!Estimate","Lee County, Kentucky!!Median income (dollars)!!Estimate","Leslie County, Kentucky!!Number!!Estimate","Leslie County, Kentucky!!Percent Distribution!!Estimate","Leslie County, Kentucky!!Median income (dollars)!!Estimate","Letcher County, Kentucky!!Number!!Estimate","Letcher County, Kentucky!!Percent Distribution!!Estimate","Letcher County, Kentucky!!Median income (dollars)!!Estimate","Lewis County, Kentucky!!Number!!Estimate","Lewis County, Kentucky!!Percent Distribution!!Estimate","Lewis County, Kentucky!!Median income (dollars)!!Estimate","Magoffin County, Kentucky!!Number!!Estimate","Magoffin County, Kentucky!!Percent Distribution!!Estimate","Magoffin County, Kentucky!!Median income (dollars)!!Estimate","Martin County, Kentucky!!Number!!Estimate","Martin County, Kentucky!!Percent Distribution!!Estimate","Martin County, Kentucky!!Median income (dollars)!!Estimate","Mason County, Kentucky!!Number!!Estimate","Mason County, Kentucky!!Percent Distribution!!Estimate","Mason County, Kentucky!!Median income (dollars)!!Estimate","Menifee County, Kentucky!!Number!!Estimate","Menifee County, Kentucky!!Percent Distribution!!Estimate","Menifee County, Kentucky!!Median income (dollars)!!Estimate","Montgomery County, Kentucky!!Number!!Estimate","Montgomery County, Kentucky!!Percent Distribution!!Estimate","Montgomery County, Kentucky!!Median income (dollars)!!Estimate","Morgan County, Kentucky!!Number!!Estimate","Morgan County, Kentucky!!Percent Distribution!!Estimate","Morgan County, Kentucky!!Median income (dollars)!!Estimate","Owsley County, Kentucky!!Number!!Estimate","Owsley County, Kentucky!!Percent Distribution!!Estimate","Owsley County, Kentucky!!Median income (dollars)!!Estimate","Perry County, Kentucky!!Number!!Estimate","Perry County, Kentucky!!Percent Distribution!!Estimate","Perry County, Kentucky!!Median income (dollars)!!Estimate","Pike County, Kentucky!!Number!!Estimate","Pike County, Kentucky!!Percent Distribution!!Estimate","Pike County, Kentucky!!Median income (dollars)!!Estimate","Robertson County, Kentucky!!Number!!Estimate","Robertson County, Kentucky!!Percent Distribution!!Estimate","Robertson County, Kentucky!!Median income (dollars)!!Estimate","Rowan County, Kentucky!!Number!!Estimate","Rowan County, Kentucky!!Percent Distribution!!Estimate","Rowan County, Kentucky!!Median income (dollars)!!Estimate","Wolfe County, Kentucky!!Number!!Estimate","Wolfe County, Kentucky!!Percent Distribution!!Estimate","Wolfe County, Kentucky!!Median income (dollars)!!Estimate"
"    7-or-more person families","86","2.5%","59,559","124","1.0%","64,324","72","3.2%","-","40","1.1%","-","184","2.8%","-","9","0.6%","-","62","1.6%","-","132","1.3%","-","119","1.2%","-","33","0.5%","-","18","0.5%","-","31","0.8%","-","39","2.4%","-","63","2.7%","-","19","0.3%","-","39","1.2%","-","77","2.6%","-","0","0.0%","-","127","2.9%","163,281","20","1.3%","-","104","1.4%","119,167","39","1.2%","66,726","0","0.0%","-","114","1.5%","14,119","67","0.4%","-","5","0.9%","-","65","1.2%","103,438","7","0.4%","-"
"FAMILY INCOME BY NUMBER OF EARNERS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    No earners","769","22.8%","34,727","2,574","21.4%","43,295","439","19.7%","26,308","1,238","34.6%","26,682","2,007","30.2%","35,724","513","33.7%","23,479","938","23.5%","32,342","3,485","34.9%","24,458","2,489","25.9%","52,661","1,961","31.2%","35,546","1,278","33.7%","24,195","1,373","35.3%","30,931","426","26.7%","24,151","588","25.3%","26,250","1,907","34.7%","27,937","924","29.2%","30,948","1,042","34.9%","27,787","1,006","39.0%","28,816","877","19.9%","30,766","460","30.1%","26,833","1,573","21.0%","36,042","881","27.5%","27,625","278","33.0%","29,107","2,095","27.0%","27,820","5,084","32.0%","28,825","118","21.8%","24,063","1,139","21.1%","36,094","671","42.2%","20,688"
"    1 earner","1,080","32.0%","52,798","4,630","38.5%","59,144","609","27.3%","58,281","1,165","32.5%","56,868","2,168","32.6%","55,536","468","30.7%","55,208","1,267","31.7%","42,587","3,521","35.3%","46,737","2,790","29.0%","57,813","1,819","29.0%","42,487","1,326","34.9%","50,254","1,185","30.5%","49,696","742","46.5%","40,455","912","39.2%","50,283","1,593","29.0%","42,083","993","31.4%","33,763","1,168","39.2%","37,273","718","27.8%","65,103","1,699","38.6%","51,228","491","32.2%","65,724","2,502","33.4%","46,714","1,040","32.5%","46,605","302","35.9%","39,464","2,605","33.6%","45,502","5,605","35.3%","49,570","232","42.8%","55,543","1,822","33.7%","49,453","624","39.2%","36,894"
"    2 earners","1,279","37.9%","79,969","4,063","33.8%","105,230","905","40.6%","104,567","945","26.4%","77,021","1,811","27.2%","74,718","499","32.7%","74,562","1,518","38.0%","78,446","2,466","24.7%","99,458","3,500","36.4%","101,162","2,094","33.4%","99,549","1,007","26.5%","81,082","1,075","27.6%","98,777","369","23.1%","69,792","761","32.7%","72,431","1,815","33.0%","79,451","1,060","33.5%","72,375","637","21.4%","82,768","676","26.2%","97,857","1,391","31.6%","110,568","485","31.8%","90,855","2,737","36.5%","89,446","967","30.2%","89,158","244","29.0%","82,232","2,447","31.6%","88,454","4,500","28.3%","94,532","155","28.6%","91,836","1,773","32.8%","104,844","241","15.1%","64,957"
"    3 or more earners","251","7.4%","131,250","755","6.3%","122,656","274","12.3%","122,014","234","6.5%","78,730","666","10.0%","104,053","44","2.9%","121,667","274","6.9%","102,708","504","5.1%","77,439","844","8.8%","111,500","402","6.4%","120,213","185","4.9%","112,679","258","6.6%","96,250","60","3.8%","120,652","63","2.7%","104,007","180","3.3%","144,261","186","5.9%","113,063","135","4.5%","133,958","181","7.0%","115,758","433","9.8%","136,406","90","5.9%","80,000","678","9.1%","122,708","311","9.7%","143,750","18","2.1%","114,375","599","7.7%","110,340","693","4.4%","89,475","37","6.8%","144,583","665","12.3%","122,721","55","3.5%","-"
"NONFAMILY HOUSEHOLDS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Nonfamily households","1,465","1,465","27,620","6,511","6,511","30,436","911","911","30,625","1,947","1,947","17,407","3,126","3,126","21,769","739","739","19,119","1,750","1,750","24,563","4,306","4,306","21,534","4,855","4,855","30,131","2,258","2,258","18,089","1,767","1,767","22,354","1,830","1,830","24,573","1,040","1,040","14,432","1,374","1,374","21,994","2,920","2,920","20,876","1,594","1,594","21,176","1,572","1,572","16,667","1,175","1,175","17,208","2,295","2,295","28,615","736","736","19,375","3,215","3,215","31,880","1,466","1,466","21,348","541","541","15,720","3,533","3,533","26,554","8,085","8,085","19,778","255","255","35,375","3,553","3,553","30,579","915","915","16,025"
"        Female householder","732","50.0%","20,891","3,681","56.5%","23,759","384","42.2%","21,667","1,065","54.7%","21,855","1,840","58.9%","21,393","326","44.1%","13,882","945","54.0%","23,844","2,298","53.4%","21,561","2,551","52.5%","24,706","1,141","50.5%","16,340","938","53.1%","25,546","911","49.8%","22,783","474","45.6%","16,131","834","60.7%","29,138","1,536","52.6%","19,711","851","53.4%","19,518","734","46.7%","14,321","701","59.7%","21,161","1,342","58.5%","25,350","268","36.4%","15,682","1,807","56.2%","18,920","723","49.3%","18,125","263","48.6%","15,871","1,877","53.1%","25,477","4,368","54.0%","19,253","141","55.3%","36,625","2,000","56.3%","20,237","504","55.1%","15,341"
"            Living alone","609","41.6%","16,801","3,329","51.1%","22,536","349","38.3%","19,388","1,012","52.0%","21,055","1,657","53.0%","20,281","316","42.8%","13,816","792","45.3%","19,565","1,930","44.8%","20,191","2,282","47.0%","23,611","1,065","47.2%","15,884","816","46.2%","22,266","865","47.3%","23,050","400","38.5%","13,800","752","54.7%","27,960","1,432","49.0%","19,655","816","51.2%","19,180","726","46.2%","14,212","668","56.9%","20,417","1,179","51.4%","22,063","254","34.5%","16,429","1,526","47.5%","16,653","609","41.5%","15,494","239","44.2%","15,871","1,520","43.0%","16,926","3,906","48.3%","18,766","102","40.0%","25,455","1,530","43.1%","18,110","473","51.7%","14,760"
"            Not living alone","123","8.4%","-","352","5.4%","57,300","35","3.8%","42,750","53","2.7%","63,098","183","5.9%","-","10","1.4%","-","153","8.7%","51,602","368","8.5%","36,481","269","5.5%","58,272","76","3.4%","-","122","6.9%","44,063","46","2.5%","-","74","7.1%","32,750","82","6.0%","50,000","104","3.6%","-","35","2.2%","31,696","8","0.5%","-","33","2.8%","-","163","7.1%","46,358","14","1.9%","14,688","281","8.7%","46,921","114","7.8%","58,963","24","4.4%","-","357","10.1%","47,907","462","5.7%","29,872","39","15.3%","71,827","470","13.2%","22,500","31","3.4%","-"
"        Male householder","733","50.0%","33,951","2,830","43.5%","44,486","527","57.8%","50,129","882","45.3%","14,784","1,286","41.1%","21,949","413","55.9%","25,945","805","46.0%","27,832","2,008","46.6%","21,449","2,304","47.5%","34,599","1,117","49.5%","20,755","829","46.9%","21,292","919","50.2%","28,498","566","54.4%","13,953","540","39.3%","13,864","1,384","47.4%","21,429","743","46.6%","26,067","838","53.3%","19,400","474","40.3%","-","953","41.5%","33,831","468","63.6%","23,704","1,408","43.8%","42,347","743","50.7%","24,461","278","51.4%","-","1,656","46.9%","31,196","3,717","46.0%","20,837","114","44.7%","33,438","1,553","43.7%","47,750","411","44.9%","16,474"
"            Living alone","561","38.3%","31,434","2,272","34.9%","39,583","408","44.8%","30,093","802","41.2%","15,093","1,130","36.1%","20,901","305","41.3%","18,237","618","35.3%","31,667","1,657","38.5%","17,451","1,875","38.6%","31,458","883","39.1%","20,049","658","37.2%","13,500","773","42.2%","27,643","494","47.5%","14,093","416","30.3%","11,216","1,087","37.2%","19,712","616","38.6%","26,159","744","47.3%","18,043","340","28.9%","10,583","825","35.9%","30,536","358","48.6%","14,776","1,038","32.3%","35,833","558","38.1%","20,329","244","45.1%","-","1,247","35.3%","24,745","3,254","40.2%","17,896","74","29.0%","-","1,106","31.1%","43,125","304","33.2%","20,000"
"            Not living alone","172","11.7%","58,146","558","8.6%","57,837","119","13.1%","144,145","80","4.1%","14,028","156","5.0%","32,857","108","14.6%","45,288","187","10.7%","16,533","351","8.2%","28,292","429","8.8%","62,917","234","10.4%","-","171","9.7%","38,250","146","8.0%","53,529","72","6.9%","-","124","9.0%","50,673","297","10.2%","42,583","127","8.0%","-","94","6.0%","31,087","134","11.4%","116,000","128","5.6%","41,707","110","14.9%","75,991","370","11.5%","79,559","185","12.6%","61,563","34","6.3%","-","409","11.6%","65,320","463","5.7%","35,066","40","15.7%","53,636","447","12.6%","50,568","107","11.7%","15,505"
